{-0.1605354, -0.28367215, -0.08380099, 0.89263994, 0.82079566, 0.79723704, 0.47488552, 0.41106132, 0.5386409, 0.57553905, 0.7861254, 0.35916135, 0.8125949, 0.4405522, 0.44852245, 0.7159541, 0.516907, 0.5053199, 0.45902416, 0.4275517, 0.43439013, 0.1910058, 0.4645666, 0.4678649, 0.28162023, 0.4971941, 0.13148068, -3.300623, -3.7328775, 1.2565109, 0.9312916, 3.0085638, 0.6034254, -0.8987373, 0.024678636, 4.901097, 1.3247356, 0.7569433, -0.023499135, 0.44769043, 6.9359865, 7.748186, -3.2628434, 5.209266, 0.17785965, 1.3375239, 3.099678, 4.48166, -3.5267725, 6.1106133, -0.5435601, -0.21439342, -1.0481687, 0.6240267, -0.14297768, -0.08397921, 0.19132042, -0.053346444, -0.3356509, -0.20002836, 0.5505698, -2.6448011, 0.37331977, -2.0525966, 0.061547708, 1.2546096, -0.116939805, -0.23962498, 3.1063936, 2.9424388, -0.81539994, -1.2513715, 0.11434342, 0.04007162, -2.7056918, -0.34155962, -0.51604956, 0.12238387, 1.2510635, -0.7920107, 1.0995709, 3.8025405, 3.6730785, -0.65790725, 0.04904535, -1.1313223, 0.07525349, 0.4972465, -0.3880174, 0.13467258, -1.0259756, 0.97464836, -0.14636043, -0.15114316, 1.3493947, 0.28199717, 0.91332096, 0.010088479, 0.10464986, 1.109764, 0.54009366, -0.014630087, -0.85598916, -1.0257831, -0.15677682, -0.4164718, 1.3572127, 3.008256, -0.41107827, 0.7262762, 1.2037599, -0.042670578, 0.07552213, -0.49183315, 0.05171147, 0.15391208, -0.10194764, 0.18316841, -1.0091975, 0.007512338, 0.1411573, 0.26300865, 1.9735484, 0.6464952, 0.86323136, -0.34712568, 0.93655986, 0.23513143, -0.48845235, -0.7295935, -0.7382943, -0.3601805, -0.5972957, 0.13736968, 0.19003941, -0.06502558, -0.36877513, 0.91709423, 2.2279773, 0.36961335, -0.58970994, -0.22228828, -0.26113737, 0.35827515, 0.80960387, 0.32134384, -1.298267, 0.86062837, -0.6426916, 0.12733506, 1.5561486, 1.8671646, 1.1912025, -0.7870308, 0.09256489, 0.09347137, 1.2811102, 0.25015053, -0.22604306, -1.2616762, -0.39601526, 0.08350644, 1.0979174, 2.8792775, 1.2196354, 1.4757017, 0.26066035, 0.5639826, 0.4325261, 0.7308485, -0.2879034, 1.708498, -0.72140205, 2.99185, -1.0053473, 0.9467867, 1.5970707, -0.8900218, 0.4867575, 0.18370558, 0.41852865, -0.17602006, 0.36386442, -0.5515588, -2.179059, 1.6531482, -0.61826855, -0.21263643, -0.39607176, 0.45312193, 0.79155564, 1.5968202, 1.0946226, 0.7152365, 0.95274657}, 
{-11.753877, -0.9499244, -11.9817505, 5.3385034, 4.8655477, 11.647418, 5.691936, 6.739103, 8.687187, 2.813145, 3.1783764, 3.5326114, 3.0933409, 3.527208, 4.2408013, 3.4860055, 3.1291435, 10.303538, 3.5312648, 3.7457838, 4.6718817, 3.2518537, 3.4813402, 3.4050164, 3.4740353, 3.413051, 3.994032, 25.45282, 24.579933, 25.589901, 25.419401, 24.915388, 25.784807, 25.689178, 25.188229, 25.552069, 26.086027, 25.00281, 25.764132, 26.829578, 27.9581, 25.754005, 25.450726, 26.553846, 25.59732, 25.895016, 25.887783, 25.567806, 25.67079, 26.084929, -12.913882, -1.2309597, -12.5590105, 2.855957, -1.2468977, -1.0146251, -2.2237685, -14.198734, -27.147337, -12.030003, -22.474007, 2.7072792, 2.5875807, 2.5975366, 2.149432, 2.7242627, 2.705004, 1.9843225, 2.923352, 2.7856112, -16.326067, -32.640686, 0.08732362, -0.0013952851, 1.5760834, 1.4402692, 1.6158571, 1.4943411, 1.4941317, 1.5866476, 1.8235939, 1.5529557, 2.1993566, 0.1243898, -0.17797284, -0.32467487, -0.48179644, 4.8232746, 4.6056943, 8.268048, 4.980647, 5.068277, 6.22047, 5.2879405, 5.120699, 5.5166583, 5.4256577, 5.76584, 4.967321, 5.52667, 5.6723733, 5.8580313, 5.498961, 5.2717056, 5.146897, 5.1079907, 5.7176085, 5.068621, 5.4536395, 5.761602, 5.1949525, -0.30263263, -0.10605865, 0.11203446, -0.13580744, 4.701057, 5.0188975, 7.442851, 4.406166, 5.6255207, 6.976019, 4.9601026, 5.1420407, 4.9047093, 4.8419394, 4.7725196, 4.8187313, 5.436364, 5.1798153, 6.065225, 5.505971, 4.80437, 5.686769, 4.8578124, 4.8249564, 5.1263456, 4.7100387, 5.0332003, 5.600185, 0.53625387, -0.2896986, -0.36139652, 0.019122643, 5.29154, 5.4788084, 8.87536, 5.827971, 6.1332726, 7.0784025, 5.026586, 4.9320903, 5.3827696, 5.018716, 5.718793, 5.3140984, 5.677316, 5.582072, 7.108328, 5.5367317, 5.6134324, 5.7262983, 5.1185193, 5.132327, 5.2188783, 5.262404, 5.419084, 5.82833, -0.50893503, -0.2595454, -0.41731247, -0.020319082, 5.438309, 5.0253644, 7.425111, 5.185673, 5.084669, 6.7554245, 4.8946123, 5.279581, 4.5388002, 5.299498, 4.9335117, 4.8065395, 4.813667, 5.1244397, 6.7592254, 5.1436462, 5.0636845, 5.4229436, 5.011182, 4.8257656, 5.1018763, 5.47945, 5.641141, 5.5471096}, 
{-0.44286036, -0.18562616, -0.24586019, 0.68871045, 0.20591086, 0.9529455, 0.74859923, 0.877529, 0.4963941, 0.5385767, 0.8160635, 0.663929, 0.37985453, 0.565701, 0.46342024, 1.0494704, 0.2710421, 1.0718359, 0.5757127, 0.50833845, 0.70874715, 0.27593064, 0.727785, 0.7606402, 0.83569074, 0.5071868, 0.8637679, 0.41556573, 1.5716758, 0.45860794, 0.09282154, -0.98842776, -2.1862488, 10.196109, 7.7419124, -1.6042833, -1.414379, -2.2697961, -1.7337453, 3.548093, 0.6036543, 7.3141637, 4.326932, 2.5889459, -2.2991292, 7.5100627, 4.6208415, -2.0305548, 5.230128, 5.7964654, 0.84257567, 0.5307239, 0.9338973, 1.0724592, -0.3747895, -0.2067786, 0.19309948, -0.76610386, -1.3988348, -0.6760208, -1.7906692, 1.2788628, 3.496272, 2.430307, 4.6603336, 0.6002721, 4.0409727, 3.1797166, 3.4330184, -2.072325, 0.15353815, 0.07306851, 0.045051143, -0.037068836, 0.8544708, 3.9950616, 2.655448, 4.237364, 1.730446, 3.6150086, 2.2206984, 3.4193888, -1.8387481, -1.2223278, -0.2855531, -1.2018167, -0.545387, 0.7917109, -0.9534307, 0.77327174, -0.7309112, 0.40698278, -0.28935036, 0.11240243, -1.6171272, -1.307699, -0.17844763, -0.210161, -0.15655628, 0.32645124, 0.5249658, 0.0044383346, -2.1671114, -0.44518223, -0.6322021, -0.83200353, 0.9205221, -0.8529507, -0.7414684, -1.7166456, -0.17507344, -0.062978275, -1.052832, -0.5641691, -0.18858057, -0.044131227, 0.7781674, 2.7195735, 0.5658214, 0.8789125, 0.49119425, -0.24644223, 0.68368185, 1.6037294, -0.20667025, 0.99275804, 0.33914477, -0.019680766, 1.563254, 1.3083024, -0.10798953, 1.242217, 0.7556023, 0.12742653, 0.040102877, 0.87664866, -0.034156166, 0.13590927, -0.43446702, -0.26914227, -1.1670941, -0.6877991, -1.2509716, -0.17755502, -0.6571642, 2.8988433, 2.3920438, 0.4653497, 1.2631577, 1.0351989, -0.42801517, 0.46597093, 1.1089841, 1.7867286, -0.0264531, 0.6053364, 0.43540376, -0.012818261, -0.56251323, 0.60263073, 0.29199764, -0.3631247, 0.39623955, 1.6547816, 0.444392, -0.10732554, 0.4598964, 0.23381117, -1.490042, 0.3499131, 0.24627246, 0.69014347, 0.41511294, 0.5687983, 0.5236843, 0.78368044, 0.108895555, -0.511714, -0.053437777, 0.43629313, 0.22055219, 1.5142713, 0.9726775, -0.117376454, 0.81750816, 1.0830315, 0.13258892, 0.37505725, 0.6430786, -1.2664958, 0.04367251, 1.2628789, 1.1375961, 0.6439923, -1.5331154}, 
{-0.5471227, -0.5964174, -0.726889, 0.5691206, 0.7093399, 0.47738075, 0.7218855, 0.69433767, 0.6441177, 0.9761192, 0.70977724, 0.646959, 0.6983573, 0.85658276, 0.7023535, 0.6893297, 0.605067, 0.7143026, 0.7500257, 0.75241756, 0.76430637, 1.076537, 1.1432294, 1.1049823, 0.7725229, 0.7565284, 0.7959007, 3.7143526, 3.456675, 3.3438187, 3.4815602, 2.9896007, 2.0857337, 1.5609574, 6.1830373, 2.7875574, 5.5650315, 1.8102399, 3.8169599, 2.1981351, 2.9429374, 2.5452874, 5.0489283, 1.7279208, 1.9630821, 2.7835362, 6.714133, 4.227601, 2.7855465, 6.945777, 0.9250472, -2.5908027, 0.5146267, 5.629664, 0.8138365, -1.7579575, -1.0990951, -2.6019335, -4.949231, -8.783686, -12.9413805, 2.05863, 4.641239, 4.0533376, 5.003135, 6.4848557, 4.596659, 5.9270344, 4.553501, 2.5277588, -0.47200203, -3.0484803, 0.005601749, 0.0015675575, 4.332643, 3.1359634, 3.294744, 2.3948379, 4.5746193, 5.3677425, 5.476269, 4.3860393, 3.273497, -0.93018085, -2.1412957, 0.49324334, -0.11238498, 1.7278781, 0.70021653, 1.333188, 0.7171089, 1.4645824e-05, 0.39118192, -0.87606144, -1.317717, 1.7146211, 0.6807614, 0.26813775, -0.4220557, 2.5451612, 1.4648607, 0.7707493, 1.0987905, 1.1471219, 0.1508378, 2.0359154, 1.3074843, 3.163256, 1.6592821, 1.5389377, 0.18456697, -0.25871113, -2.5329208, -0.6268383, -1.3276553, 0.9800056, -1.1408917, -1.545091, 1.7920797, 1.6343261, 2.8489332, 0.42321342, -0.65785265, 1.6601502, -0.32591406, -0.23665053, -1.9680305, -0.05172386, 2.4604912, -0.766944, -0.44553837, 0.92509854, -0.20619556, 1.0348804, 1.55359, 0.11547846, 0.03089053, 0.90395516, 0.5393157, 0.24944404, -0.08282607, 0.400385, -0.7105704, 3.0695095, -1.0979118, 0.81743693, -0.25734997, 2.6672182, 0.4943563, 1.5451041, 0.9679893, 0.27287108, 0.5618346, 0.90469086, 0.7485607, 2.31775, 1.5893041, -0.23359494, 3.1729045, 2.8257308, 2.0444198, 2.9965725, 2.2204275, 2.0082679, 3.1346152, 0.5223262, 2.5750108, -1.6219155, -0.10852407, 0.89999783, 0.7189197, -0.4729585, 0.99286133, 0.35074395, 0.5833464, 1.368958, -0.12562008, -1.4464802, -0.61555505, -0.6086467, -1.1656499, -0.6583795, -0.8212521, 1.1615117, 0.5668816, -0.9649798, 0.6975479, 0.50746006, 0.16631052, 0.1447197, 1.051367, 1.0534889, -0.8261184, 0.9222313, 0.59441775}, 
{-0.19441935, -0.0029867417, -0.050451152, 1.2679508, 1.2181212, 0.97162646, 1.0429064, 1.2386353, 1.3341957, 1.1989176, 1.1060041, 1.1030531, 1.1548984, 1.2453141, 1.0169909, 1.2956021, 1.19086, 1.0432539, 1.0014437, 1.4531046, 0.9037169, 0.7989704, 1.0947995, 1.1146449, 1.2596428, 1.0682993, 0.7120658, 3.431835, 2.7956204, 1.4001244, 3.9881897, 4.748818, 4.498548, 8.989407, 3.3037992, 4.2282214, 1.0454038, 5.1560326, 5.760562, 1.6584256, 7.180063, 4.284671, 4.091769, 6.7803555, -0.15920183, 2.1724699, 2.31116, 9.319658, 1.9109657, 2.9872866, -0.21381007, -2.3996682, -0.19817944, 1.084411, -0.061052293, -1.8652269, -1.3233904, -0.84127325, -0.7494832, -0.15180928, -0.3443711, 1.0257478, -1.3679062, -0.9029745, 2.699728, 1.5100017, 2.9879467, 4.1781225, 3.3652909, 3.0273128, -1.160246, -1.5686042, 0.05974169, -0.050201796, 1.1403568, 0.03516295, 1.7625821, 4.4980726, 0.7146794, 1.3225275, 4.4959693, 1.0955354, 3.543598, -2.0689218, -2.7155201, -0.60835916, -0.60039604, -0.661415, -0.27782908, -0.074969344, -0.8876414, -0.58670706, -0.7919964, -1.7945936, 0.3905537, 0.5799295, 1.1120708, -1.35591, -0.4935027, 2.3833797, -0.30369878, -1.1426455, -0.42411035, 1.1906953, 1.5407318, 0.9343461, 0.6728866, -1.5599785, 1.2766497, 0.95623714, 4.1640797, -0.23241493, -0.4999702, -0.82213783, -1.8905964, 1.3930205, 0.4014936, -1.5854751, 1.0810833, -0.82247174, 2.9469254, 0.79098314, -0.077102765, -0.46195713, 0.40127364, -1.1595243, 1.1722492, 0.41051084, 1.070118, 0.40162653, 0.01422136, 2.8179274, 1.3800744, -0.071884274, 1.4668403, -0.6366633, -1.5541283, -0.5012144, 0.07357016, 0.44585225, -0.27771005, -0.6466641, -1.0312682, 0.86202484, 0.16195709, -2.6969225, -2.0238519, 1.0681611, 0.45938614, 2.4815054, 1.2880851, 1.2423497, -0.12002566, 0.19609016, 0.4214121, 2.164541, 0.77980965, 0.82997733, 1.1914228, 0.74791205, -1.8382719, 1.898162, 1.8125722, 1.1835587, 1.5362846, 0.447055, 0.47769, 1.0469528, -1.5474658, -2.8338768, -1.1846253, 1.251264, -1.3200309, 2.09193, 1.8335928, 1.4723659, 0.17651477, 1.6707556, 0.6583966, -0.4203335, 1.249965, -0.19018319, -0.8635244, 2.0217907, 0.2174221, 2.333201, 0.37406543, 1.7418314, -0.19434987, 0.8170082, -0.93608487, 0.015262739, 0.75352085, -0.041932285, 1.303025}, 
{-0.66595715, -0.94491893, -0.49190772, 0.88171047, 0.84187406, 0.97894657, 0.7614652, 0.9952766, 0.9820041, 1.3738244, 1.1737378, 1.1022295, 1.4197543, 1.038243, 1.2479881, 1.2154868, 1.3630092, 0.5395581, 0.8226682, 1.0686753, 1.424439, 1.17963, 1.28607, 1.1016074, 0.88333285, 1.4260663, 0.46236068, 4.382383, 2.17514, 4.5547485, 3.8414755, 3.6913326, 2.1245031, 0.96120363, 5.1328826, 2.0846233, 4.027726, 2.312363, 3.3044155, 2.278932, 0.8289275, 2.0958512, 4.1367183, 2.655087, 3.7150793, 2.6749904, 2.4160454, 1.987612, 2.5252025, 0.822415, -5.843014, 0.24567825, -6.901664, 3.0030568, 2.7779355, 0.025461722, -4.1418834, -3.6979074, -6.7382483, -7.3418694, -8.972224, 4.9708014, 4.7354727, 4.680262, 4.650706, 2.5896018, 3.2497709, 4.5769596, 4.356197, 3.225883, 4.145096, -1.4981084, 0.0249179, 0.03438191, 5.8434396, 4.0432367, 4.4325643, 5.6339335, 4.741756, 6.3695927, 5.061712, 4.9168997, 5.672558, 2.337305, -1.3452681, -0.2495523, -2.385835, 0.11518562, 0.73061633, -1.6027077, -0.2574843, 1.434545, -0.34598583, 2.9653912, 2.3819833, 1.9132081, 1.7594663, 0.8676181, 1.7372165, 1.8533264, 3.211546, 2.0390983, 2.031546, 1.5051581, 3.0444114, 4.2538176, 4.544963, 2.4032998, 2.2396786, 0.3055165, 2.1957805, -4.2639503, 0.2715983, 1.3928355, -0.99363714, 3.627353, 1.9162818, 2.9771342, 2.9137735, 1.6604992, 2.37717, 1.0469297, 2.910221, 0.7427592, -0.16206114, 2.2710915, 2.3108456, 1.1652966, 1.584009, 1.6006364, 3.4943533, 1.674955, 2.0362782, -0.94852877, 0.62221134, 2.7943532, 2.5045846, 2.220194, 3.7856045, -0.46983862, -4.4592195, -3.602482, -3.9732985, -3.7107108, -5.716686, -5.4496264, -5.36017, -2.6030023, -4.0303073, -3.026577, -2.3730347, -3.639392, -4.876032, -4.5743523, -4.1423945, -3.5065558, -2.642074, -3.28855, -3.4792302, -2.4348807, -4.0661945, -1.8541721, -1.7758411, -3.8538404, -3.065307, -3.6570606, -3.9955454, -3.118241, -1.0673751, 0.4973306, -0.80913293, 2.6406388, 1.5497631, 3.0285494, 0.2765384, 1.4232863, 0.91948575, 0.84522843, 1.9914376, 1.793933, 2.5615492, 2.1298344, 3.854219, 2.5206811, 1.0923749, -0.6912018, 2.7914045, 4.1714206, 1.5315119, 2.6264257, 2.9264028, 3.0986044, 2.280654, -0.003195944, 3.72269}, 
{-0.5410683, -0.5496976, -0.4858464, 0.73289376, 0.473396, 0.31617856, 0.066522785, 0.21403454, 0.15354194, 0.46893638, 0.42562178, 0.0061775777, 0.13589275, 0.64494276, 0.7127244, 0.20758629, 0.7597851, 0.29860395, 0.6306701, 0.48066574, 0.5045718, 0.0762958, 0.58959234, 0.18086968, 0.036523044, 0.2822624, 0.50914294, 1.6883458, 5.193958, 4.635315, -0.17519212, 4.662979, 6.0621095, 3.3796625, 5.6802835, 3.391279, 8.694264, 3.9213028, 1.4323536, -3.1701114, 2.407252, 6.6934752, 7.4900093, 0.083462864, 7.6225185, 0.24078007, 1.2172236, 4.4360514, 4.3486123, 1.9545773, 2.581301, -0.33888415, 1.5658916, 3.088626, 1.0782609, -0.37075555, 0.7583227, -1.2301543, -4.6836424, -8.424409, -10.934739, -0.45139217, 4.2816963, -0.7159362, 3.7811306, 0.17758542, 2.6641572, 3.5729353, 3.8807585, 5.9131384, 2.5173306, 0.39063314, 0.054008737, 0.03940618, 2.4770207, 1.2702608, 2.8911555, 0.9175164, 3.2787907, 3.3716335, 1.6168662, 2.7173753, 1.7296335, 2.5864904, 0.454516, -1.5637612, 0.0745093, -1.1532518, -2.0125034, -0.7616863, 0.412933, -0.69005716, -0.31216753, 2.2124996, 1.182799, -2.397529, 1.6686517, 1.8577645, -0.8526695, 3.559234, 0.21071473, -0.09218712, -1.9471347, 1.5670811, -1.7590553, 1.5109189, 1.3898704, 1.5750934, 1.2750286, -2.0477388, 2.0283465, -0.5997664, -2.4847224, -0.12933001, -1.9983377, 0.65536165, 3.3272476, 2.8056355, 2.3900614, -0.040256172, 3.9543457, 0.12184347, 1.0078416, 1.5148455, -0.47804895, -0.59424996, 2.1683743, 1.0610753, 0.5840511, 0.4490438, -0.20648858, 1.9058328, -0.6997311, 1.2723513, -0.25413734, 1.513155, -0.60665226, 0.40234926, 4.253066, 1.2009043, 0.8462727, -0.16990909, -0.8176965, -0.25150657, -0.010220198, -1.7911133, 2.7342067, 0.24064821, -0.9202346, 1.4250879, 3.535935, 1.3047608, 1.8712796, -0.3368519, -2.8690805, 1.4238362, 1.4162407, 0.99923515, 2.413744, 2.0747206, 1.1606592, 0.77620864, 0.9218866, 1.717607, 0.92503834, 1.5842332, 1.9350082, -0.6342703, 0.39117712, -0.44112402, -2.5308714, -1.047924, 0.48678467, 5.593977, 1.8421267, -1.443658, 3.0238159, 3.0455763, 0.5812821, 1.9351641, 0.21005306, 1.013171, 0.71240985, 2.0436015, -0.07469411, -0.17754509, 0.6838481, 0.2556781, -1.0328149, 0.7378934, 0.9311065, 2.2350285, 2.0313103, 0.46716577, -0.072392404}, 
{-0.68917704, -0.6055488, -0.36831468, 1.5285672, 1.3577493, 0.9130463, 1.2255076, 0.6151281, 0.7780706, 1.3194818, 0.9365369, 0.56304514, 0.6699173, 0.731353, 0.8824687, 1.3477325, 0.6609618, 0.72072864, 1.0618943, 1.2158114, 0.7944065, 0.943103, 0.50512964, 1.0669951, 0.55288994, 0.6167995, 1.2163862, 5.593532, 6.4517536, 2.885966, 2.0549037, 5.7500405, 5.202641, 1.4976916, 2.473554, 1.8204541, 9.120313, 1.2417191, 3.3642762, 2.0568936, 4.490112, 2.9619226, 4.3613725, 2.4545798, 1.4125184, 4.38447, 6.0217137, 6.352116, 7.2495813, 5.158067, 3.6819482, -4.490708, 3.5134463, 3.237386, -0.4153298, -3.2253125, -0.6736249, -1.5967613, -5.1967134, -8.290156, -12.449921, 5.504332, 8.353076, 2.9467025, 4.9659476, 0.5780224, 6.5725155, 2.7107444, 5.198533, 4.615905, 2.549474, -2.0799649, 0.0988269, 0.034172297, 4.964928, 4.6709046, 2.5814135, 5.4934244, 2.6639485, 6.397415, 7.1810026, 5.1710668, 2.67299, 0.4972689, -0.9583628, -1.2452638, 0.026413264, -0.2381805, -1.233622, 0.36759746, 1.2504437, 0.09610078, -0.052797213, 0.5719974, 1.4643927, 1.4494337, 0.16521098, 3.3999684, 1.511082, 1.18821, 0.80324864, 0.5228248, 2.3700407, 1.2587434, 1.3777225, 1.2273159, -0.15614797, 3.0223606, 1.4892653, 0.7913598, 2.027092, 0.35645166, -2.1706486, -0.60414624, -0.0674906, 2.8235364, 0.7817628, 1.3942674, 2.6207807, 2.242674, 1.9023584, -0.18701449, 1.2131433, 0.0060756337, -1.4686687, 0.7843935, 1.313133, 1.1448269, -0.24461778, -0.17813765, 2.8624, 3.007564, 1.7459093, 0.34724492, 1.740806, -0.7315352, 1.8554939, 1.842019, 0.75500226, -0.037701514, -0.7408803, -1.8609158, 0.41687578, 2.9710734, -0.3935954, 0.7818547, 1.2611376, -1.2438438, 0.93420535, 0.7569348, 0.667238, 2.7127335, 1.4672816, 1.581652, 0.082231715, 0.68505394, 1.2247882, 2.7096565, 1.0839579, -1.5189877, 1.7720011, -1.094091, 2.146742, 3.204463, 0.03433611, 1.2813854, 1.7984486, -1.5426931, 0.8786914, 0.6419954, -1.6088636, 0.8758294, 0.63978446, -2.5103862, -0.18834034, -0.33219048, 0.79609007, -1.295299, 0.49997622, 0.05545794, 0.27630672, 0.95408833, 0.6062966, -0.063070394, 1.9834683, 0.69475055, 0.10477527, 0.8677535, -0.28088528, 1.46762, -1.1648291, 0.8111412, 1.7086186, 1.8892404, 2.266682}, 
{-0.74047774, -0.19866584, -0.5250325, 0.31162378, 0.3510763, 0.5547242, 0.32739556, 0.21895391, 0.2649286, 0.7990283, 0.62954336, 0.5136659, 0.8075427, 0.77878594, 0.71035904, 0.51428413, 0.73577046, 0.9705514, 0.858584, 0.6823532, 0.819679, 0.64511347, 0.50328094, 0.6471704, 0.82805127, 1.1599745, 0.5556336, -0.8307356, 3.611273, 1.3001918, 6.799038, 2.1865096, 9.720831, -0.73772424, 2.7182555, -0.025374226, 7.3537035, 2.077674, 7.9246783, 8.403602, 7.5492144, -1.2250711, 4.1723456, 2.020897, 8.494492, 4.1890793, 5.680078, 3.7026365, 7.0155663, 8.974234, 1.1254767, -0.5236974, 1.3038558, -0.9371406, 0.5717371, 0.25237074, -0.46500242, -1.8101174, -6.067804, -9.909171, -14.18886, 5.3034544, 4.702598, 4.1860666, 4.370836, 4.718832, 0.69717884, 3.1379306, 2.8212626, 3.0707488, 1.849998, -1.6243337, 0.015514821, 0.09300111, 4.569162, 5.15389, 4.0828753, 2.369161, 6.2872972, 3.7989898, 1.5049177, 1.4330763, 2.324937, -1.505311, 0.560007, -1.1447707, -1.2630804, 1.5234137, 1.3276278, 0.8375876, 0.024471637, 0.3160334, 1.4271722, 3.3519735, 0.67016524, 2.1678758, 1.8353847, 1.5738609, 1.994046, 1.7102951, 2.0006776, -1.024268, 1.4916762, 1.9012693, 1.5230061, 1.2120512, 1.7975131, 1.0089558, 0.7211663, -1.8032548, 1.676805, -0.98588866, -1.3970538, -0.41863024, -0.70100933, 2.4061542, 1.359252, 1.6724145, 0.771462, 3.5434763, 2.0404596, -0.6421881, 1.4751265, 2.2725277, 3.6544123, -0.111113295, 0.02348412, 1.0836263, 0.20036067, 0.03654454, 1.4917153, 1.3385621, 1.4319925, -0.3007587, 1.2935952, 1.4760439, 1.8692527, 0.47998977, 2.9062214, 0.87709266, 0.2667308, -0.59555805, -0.8767012, -0.33122745, 1.598189, -0.4083028, -0.55372036, 2.5174603, 1.1738358, 3.0443866, 3.5043783, 2.1541867, 3.007986, 2.147461, 1.0706228, 0.77109206, 0.37223902, -1.4533958, 0.7782659, 2.2599769, 2.3550806, 1.810321, 2.7692692, -0.5877209, 2.7344172, -0.40582234, 3.1281672, -0.6200431, -0.3847257, 0.19322616, 0.4283487, 1.9135764, 0.4826238, 3.0630567, 2.6223688, 1.84638, 1.4287207, -0.7071868, 0.6558835, 1.0805717, 1.2461685, 1.2241277, 1.3126204, 0.38084856, 0.028536098, -1.1206998, -0.82586026, 1.9165045, -0.2324098, -0.14671579, 1.2099373, 0.7537801, -0.5400431, 0.47216374, -0.05888751}, 
{-3.202893, -10.463374, -2.406487, 1.8083835, 1.8341546, 0.76913583, 1.1678542, 0.7385027, 0.88946444, 1.872903, 2.1403797, 1.4201715, 1.6435112, 1.4587787, 1.3079236, 1.6716678, 1.5848725, 1.2264258, 1.6867772, 1.3307866, 1.4847852, 1.6960946, 1.7132453, 1.360575, 1.8457558, 1.6035173, 1.4012609, 4.4793944, 2.2653143, 3.8053715, 4.017239, 4.4017906, 4.4908104, 3.942958, 4.514305, 4.3812494, 4.821434, 4.656776, 4.4780183, 4.6566157, 3.3464136, 3.9098809, 4.477101, 4.7816606, 4.33418, 5.8416963, 3.6685975, 4.637488, 5.3366632, 4.0969276, -8.634857, 10.116921, -7.703787, 0.24536113, -0.576132, 0.5205818, 1.1937661, -4.3057866, -10.359009, -9.3911495, -0.7813391, 0.6077711, 0.78290945, 0.22051577, 0.8574259, 0.8573237, 0.4023087, 0.608264, 0.41213885, 0.22414106, -7.3649797, -15.878133, 0.044719756, 0.05768484, 0.025717577, 0.76892513, 0.40416437, -0.17311694, 0.16401304, 0.68776536, 0.37676594, 0.607827, -0.6929705, 2.3177958, -0.1985652, 0.13642581, 0.57382095, 3.2829604, 2.1278749, 0.30664003, 1.7090029, 1.9730867, 1.3202173, 3.8017938, 3.635588, 2.0950637, 2.5344923, 2.1850615, 2.4409444, 3.9347155, 3.8057299, 1.4702144, 2.8786283, 2.7891562, 1.8384273, 2.308251, 3.4435596, 2.0726032, 3.0714371, 2.1651657, 2.4543824, 2.7517982, -0.4319445, -0.39726174, 0.21228072, 1.7892816, 1.3572652, 2.3298433, 1.725035, 2.0858948, 2.0753248, 0.6441066, 2.0741882, 0.7996552, 1.1025796, 1.2183768, 1.3378923, 1.3755794, 0.90413535, 1.21072, 0.7359491, 1.5716289, 1.6129831, 0.81802046, 1.3409783, 0.44513395, 1.3033032, 1.1240965, 1.4519123, -7.874635, 2.8956056, 1.5827097, 2.16277, 0.45990044, 0.46580034, -0.024582962, -0.07831742, -1.6949354, -1.6616783, 0.96437365, 0.98943347, 2.567524, 1.3687993, 2.2467663, 3.2721343, 0.6696696, 0.37527725, 0.088427745, 1.1281352, 1.9027939, 2.7674325, 0.9947124, 0.7565223, 2.999272, 1.404011, 2.4190192, 3.690055, 4.323176, -0.8932117, -0.57161254, -1.2204974, 1.9586623, 1.3724475, 2.5787294, 1.8143154, 2.1225066, 2.7498887, 1.9970839, 1.5956134, 1.7759016, 2.0402782, 1.4051335, 0.995198, 1.8604877, 2.6109078, 2.7155895, 2.1321063, 1.087516, 1.3756181, 1.3401625, 1.5383453, 0.9770064, 1.3051751, 1.2197388, 1.4848615}, 
